step,ID,total_money,fixed_cost,variable_cost,employee_num,total_product,stock,total_debt,cur_ratio,quick_ratio
1,0,465089.6028,2112.890221,2597.245015,2,1.3862,12730.63216,0,0,0
1,1,568445.2854,2142.210305,2633.179724,2,1.3862,27726.59311,0,0,0
1,2,518494.2429,2136.982791,2626.6573,2,1.3862,32549.34519,0,0,0
1,3,440631.628,2127.539553,2614.86154,2,1.3862,29092.37121,0,0,0
1,4,591214.0399,2138.025686,2627.760358,2,1.3862,28111.87054,0,0,0
1,5,462556.3054,2120.484039,2605.907619,2,1.3862,29508.18495,0,0,0
1,6,474772.8211,2131.242491,2619.294636,2,1.3862,34987.31194,0,0,0
1,7,593790.9748,2137.250081,2626.76347,2,1.3862,20803.48292,0,0,0
1,8,513670.6428,2122.123539,2608.303539,2,1.3862,13452.62401,0,0,0
1,9,445547.5605,2117.410116,2602.508478,2,1.3862,16897.96645,0,0,0
1,10,571516.5741,2149.17697,2641.570568,2,1.3862,36248.52283,0,0,0
1,11,520326.9921,2130.105346,2617.760375,2,1.3862,25316.22152,0,0,0
1,12,498468.8294,2117.517032,2602.479234,2,1.3862,9478.339332,0,0,0
1,13,409259.8597,2116.540447,2600.887418,2,1.3862,29449.934,0,0,0
1,14,444535.8726,2113.4682,2597.438358,2,1.3862,24318.03584,0,0,0
1,15,522532.3155,2134.54552,2623.530477,2,1.3862,32851.99294,0,0,0
1,16,457257.3004,2120.04371,2605.543844,2,1.3862,29685.16705,0,0,0
1,17,571684.4812,2137.566917,2627.483383,2,1.3862,21588.63245,0,0,0
1,18,531652.9358,2131.54722,2619.838156,2,1.3862,26440.45094,0,0,0
1,19,398092.5639,2099.315263,2580.301464,2,1.3862,16085.39758,0,0,0
2,0,419901.8673,2112.890221,968.9949939,1,1.0986,0,0,0,0
2,1,523494.3826,2142.210305,1010.791513,1,1.0986,0,0,0,0
2,2,473491.6415,2136.982791,1003.253615,1,1.0986,0,0,0,0
2,3,413175.07,2127.539553,989.6132399,1,1.0986,0,0,0,0
2,4,546227.1228,2138.025686,1004.595882,1,1.0986,0,0,0,0
2,5,417404.6825,2120.484039,979.3169601,1,1.0986,0,0,0,0
2,6,447177.013,2131.242491,994.8119376,1,1.0986,0,0,0,0
2,7,565978.5005,2137.250081,1003.455941,1,1.0964,0,0,0,0
2,8,468553.393,2122.123539,981.9546442,1,1.0986,0,0,0,0
2,9,400381.9187,2117.410116,975.2268496,1,1.0986,0,0,0,0
2,10,543246.4811,2149.17697,1020.60011,1,1.0986,0,0,0,0
2,11,492779.0236,2130.105346,993.0832414,1,1.0986,0,0,0,0
2,12,453308.2446,2117.517032,975.2508909,1,1.0986,0,0,0,0
2,13,382221.7209,2116.540447,973.5430818,1,1.0986,0,0,0,0
2,14,399331.126,2113.4682,969.4160184,1,1.0986,0,0,0,0
2,15,477507.8304,2134.54552,999.6685614,1,1.0986,0,0,0,0
2,16,412107.4142,2120.04371,978.8287872,1,1.0986,0,0,0,0
2,17,543856.7913,2137.566917,1004.17094,1,1.0986,0,0,0,0
2,18,486607.3076,2131.54722,995.3800934,1,1.0986,0,0,0,0
2,19,352778.1808,2099.315263,949.3922263,1,1.0986,0,0,0,0
3,0,373210.0628,2112.890221,0,1,1.3839,0,0,0,0
3,1,477060.8684,2142.210305,0,1,1.3846,0,0,0,0
3,2,427010.9463,2136.982791,0,1,1.3839,0,0,0,0
3,3,384234.7097,2127.539553,0,1,1.3847,0,0,0,0
3,4,499750.1507,2138.025686,0,1,1.3836,0,0,0,0
3,5,370760.3381,2120.484039,0,1,1.3837,0,0,0,0
3,6,418099.9196,2131.242491,0,1,1.3836,0,0,0,0
3,7,536670.0654,2137.250081,0,1,1.3819,0,0,0,0
3,8,421938.7399,2122.123539,0,1,1.3834,0,0,0,0
3,9,353719.6825,2117.410116,0,1,1.3845,0,0,0,0
3,10,513502.2402,2149.17697,0,1,1.3843,0,0,0,0
3,11,463740.1562,2130.105346,0,1,1.3836,0,0,0,0
3,12,406644.7959,2117.517032,0,1,1.3847,0,0,0,0
3,13,353687.0413,2116.540447,0,1,1.3846,0,0,0,0
3,14,352624.6111,2113.4682,0,1,1.3843,0,0,0,0
3,15,431001.7844,2134.54552,0,1,1.3838,0,0,0,0
3,16,365464.6075,2120.04371,0,1,1.3833,0,0,0,0
3,17,514539.6189,2137.566917,0,1,1.3845,0,0,0,0
3,18,440075.4283,2131.54722,0,1,1.3846,0,0,0,0
3,19,305945.0438,2099.315263,0,1,1.3844,0,0,0,0
4,0,370745.6955,2112.890221,2464.367263,0,0,0,0,0,0
4,1,474583.8505,2142.210305,2477.017976,0,0,0,0,0,0
4,2,424541.2291,2136.982791,2469.717152,0,0,0,0,0,0
4,3,381770.0934,2127.539553,2464.616299,0,0,0,0,0,0
4,4,497271.8784,2138.025686,2478.272282,0,0,0,0,0,0
4,5,368296.8893,2120.484039,2463.448793,0,0,0,0,0,0
4,6,415630.6755,2131.242491,2469.244041,0,0,0,0,0,0
4,7,534183.5199,2137.250081,2486.545593,0,0,0,0,0,0
4,8,419470.8478,2122.123539,2467.892133,0,0,0,0,0,0
4,9,351257.8924,2117.410116,2461.790107,0,0,0,0,0,0
4,10,511018.0427,2149.17697,2484.197542,0,0,0,0,0,0
4,11,461265.7301,2130.105346,2474.426106,0,0,0,0,0,0
4,12,404178.1374,2117.517032,2466.658503,0,0,0,0,0,0
4,13,351225.4572,2116.540447,2461.584099,0,0,0,0,0,0
4,14,350161.9837,2113.4682,2462.627366,0,0,0,0,0,0
4,15,428531.0096,2134.54552,2470.774762,0,0,0,0,0,0
4,16,363001.783,2120.04371,2462.824434,0,0,0,0,0,0
4,17,512056.3639,2137.566917,2483.255044,0,0,0,0,0,0
4,18,437603.0172,2131.54722,2472.411096,0,0,0,0,0,0
4,19,303486.8329,2099.315263,2458.210848,0,0,0,0,0,0
5,0,370741.5612,2112.890221,2468.50159,2,1.3862,0,0,0,0
5,1,474580.0421,2142.210305,2480.826341,2,1.3862,0,0,0,0
5,2,424537.0546,2136.982791,2473.891713,2,1.3862,0,0,0,0
5,3,381765.396,2127.539553,2469.313703,2,2.0754,0,0,0,0
5,4,497265.8958,2138.025686,2484.254912,2,1.3862,0,0,0,0
5,5,368292.0241,2120.484039,2468.314022,2,1.3862,0,0,0,0
5,6,415627.2551,2131.242491,2472.664416,2,1.3862,0,0,0,0
5,7,534178.6179,2137.250081,2491.447516,2,1.3862,0,0,0,0
5,8,419465.5431,2122.123539,2473.19676,2,1.3862,0,0,0,0
5,9,351252.7207,2117.410116,2466.961741,2,1.3862,0,0,0,0
5,10,511015.6323,2149.17697,2486.607991,2,1.3862,0,0,0,0
5,11,461261.1698,2130.105346,2478.98642,2,1.3862,0,0,0,0
5,12,404173.7138,2117.517032,2471.082099,2,1.3862,0,0,0,0
5,13,351220.0797,2116.540447,2466.961555,2,1.3862,0,0,0,0
5,14,350157.7306,2113.4682,2466.88053,2,1.3862,0,0,0,0
5,15,428527.3374,2134.54552,2474.446967,2,1.3862,0,0,0,0
5,16,362996.7109,2120.04371,2467.896603,2,1.3862,0,0,0,0
5,17,512052.8146,2137.566917,2486.804314,2,1.3862,0,0,0,0
5,18,437599.7223,2131.54722,2475.705929,2,1.3862,0,0,0,0
5,19,303481.8701,2099.315263,2463.17368,2,1.3862,0,0,0,0
6,0,346490.7693,2112.890221,869.0226815,1,1.0986,0,0,0,0
6,1,449722.2638,2142.210305,891.99779,1,1.0986,0,0,0,0
6,2,399875.752,2136.982791,884.2798538,1,1.0964,0,0,0,0
6,3,381765.396,2127.539553,2469.313703,0,0,0,0,0,0
6,4,452933.4595,2138.025686,892.962855,1,1.0986,0,0,0,0
6,5,343946.4465,2120.484039,872.4003872,1,1.0986,0,0,0,0
6,6,391062.6645,2131.242491,880.6940724,1,1.0986,0,0,0,0
6,7,489834.8744,2137.250081,898.6307856,1,1.0986,0,0,0,0
6,8,395008.0802,2122.123539,876.9042547,1,1.0986,0,0,0,0
6,9,306677.8295,2117.410116,869.9377957,1,1.0986,0,0,0,0
6,10,466824.4218,2149.17697,900.0715248,1,1.0986,0,0,0,0
6,11,416832.61,2130.105346,885.0285711,1,1.0986,0,0,0,0
6,12,359595.9762,2117.517032,873.1499501,1,1.0986,0,0,0,0
6,13,306634.038,2116.540447,869.5375403,1,1.0986,0,0,0,0
6,14,305531.9043,2113.4682,868.0488609,1,1.0986,0,0,0,0
6,15,384163.1165,2134.54552,883.5838648,1,1.0986,0,0,0,0
6,16,318455.1216,2120.04371,871.8756991,1,1.0986,0,0,0,0
6,17,487145.1097,2137.566917,895.6707838,1,1.0986,0,0,0,0
6,18,412974.1514,2131.54722,883.1727344,1,1.0986,0,0,0,0
6,19,258675.1629,2099.315263,858.6195882,1,1.0986,0,0,0,0
7,0,320649.5812,2112.890221,0,1,1.3841,0,0,0,0
7,1,423284.7877,2142.210305,0,1,1.3839,0,0,0,0
7,2,373633.1808,2136.982791,0,1,1.3808,0,0,0,0
7,3,381765.396,2127.539553,2469.313703,2,1.3862,0,0,0,0
7,4,407022.7545,2138.025686,0,1,1.3847,0,0,0,0
7,5,318010.9092,2120.484039,0,1,1.3835,0,0,0,0
7,6,364915.5419,2131.242491,0,1,1.3835,0,0,0,0
7,7,443911.7647,2137.250081,0,1,1.3847,0,0,0,0
7,8,368962.2906,2122.123539,0,1,1.384,0,0,0,0
7,9,260515.1306,2117.410116,0,1,1.3843,0,0,0,0
7,10,421059.8328,2149.17697,0,1,1.384,0,0,0,0
7,11,370821.594,2130.105346,0,1,1.3841,0,0,0,0
7,12,313428.79,2117.517032,0,1,1.3837,0,0,0,0
7,13,260460.8695,2116.540447,0,1,1.3837,0,0,0,0
7,14,259316.6493,2113.4682,0,1,1.3835,0,0,0,0
7,15,338219.3001,2134.54552,0,1,1.3846,0,0,0,0
7,16,272325.4023,2120.04371,0,1,1.3836,0,0,0,0
7,17,460655.5184,2137.566917,0,1,1.3847,0,0,0,0
7,18,386765.7628,2131.54722,0,1,1.3835,0,0,0,0
7,19,212271.1256,2099.315263,0,1,1.3834,0,0,0,0
8,0,318194.4202,2112.890221,2455.160953,0,0,0,0,0,0
8,1,420821.701,2142.210305,2463.086694,0,0,0,0,0,0
8,2,371175.5753,2136.982791,2457.605489,0,0,0,0,0,0
8,3,337402.1822,2127.539553,876.4270825,1,1.0986,0,0,0,0
8,4,404561.6327,2138.025686,2461.12179,0,0,0,0,0,0
8,5,315555.5062,2120.484039,2455.403097,0,0,0,0,0,0
8,6,362458.6595,2131.242491,2456.88241,0,0,0,0,0,0
8,7,441444.1767,2137.250081,2467.587963,0,0,0,0,0,0
8,8,366505.9584,2122.123539,2456.332184,0,0,0,0,0,0
8,9,258063.0781,2117.410116,2452.052571,0,0,0,0,0,0
8,10,418595.3342,2149.17697,2464.49858,0,0,0,0,0,0
8,11,368363.3944,2130.105346,2458.199672,0,0,0,0,0,0
8,12,310974.3748,2117.517032,2454.41515,0,0,0,0,0,0
8,13,258009.1788,2116.540447,2451.690659,0,0,0,0,0,0
8,14,256864.2162,2113.4682,2452.433109,0,0,0,0,0,0
8,15,335764.1071,2134.54552,2455.192991,0,0,0,0,0,0
8,16,269872.5525,2120.04371,2452.849783,0,0,0,0,0,0
8,17,458186.4349,2137.566917,2469.083481,0,0,0,0,0,0
8,18,384305.7215,2131.54722,2460.04127,0,0,0,0,0,0
8,19,209820.7943,2099.315263,2450.3313,0,0,0,0,0,0
9,0,318191.9226,2112.890221,2457.658574,2,2.0756,0,0,0,0
9,1,420816.4208,2142.210305,2468.366921,2,1.3862,0,0,0,0
9,2,371171.6553,2136.982791,2461.525425,2,1.3851,0,0,0,0
9,3,291458.4899,2127.539553,0,1,1.3841,0,0,0,0
9,4,404556.6017,2138.025686,2466.152795,2,1.3862,0,0,0,0
9,5,315553.4349,2120.484039,2457.474358,2,1.3862,0,0,0,0
9,6,362454.7084,2131.242491,2460.833453,2,1.3862,0,0,0,0
9,7,441440.4123,2137.250081,2471.352369,2,1.3862,0,0,0,0
9,8,366501.1279,2122.123539,2461.162768,2,1.3862,0,0,0,0
9,9,258060.3502,2117.410116,2454.780415,2,1.3862,0,0,0,0
9,10,418591.7084,2149.17697,2468.124405,2,1.3862,0,0,0,0
9,11,368360.3515,2130.105346,2461.24249,2,1.3862,0,0,0,0
9,12,310971.7869,2117.517032,2457.003109,2,1.3862,0,0,0,0
9,13,258006.1615,2116.540447,2454.707958,2,1.3862,0,0,0,0
9,14,256861.9886,2113.4682,2454.660647,2,1.3862,0,0,0,0
9,15,335760.4679,2134.54552,2458.832227,2,1.3862,0,0,0,0
9,16,269870.1111,2120.04371,2455.291152,2,1.3862,0,0,0,0
9,17,458181.8103,2137.566917,2473.708056,1,1.382,0,0,0,0
9,18,384302.5312,2131.54722,2463.231608,2,1.3862,0,0,0,0
9,19,209818.4974,2099.315263,2452.628128,2,1.3862,0,0,0,0
10,0,318191.9226,2112.890221,2457.658574,0,0,0,0,0,0
10,1,376620.4029,2142.210305,882.4364983,1,1.0986,0,0,0,0
10,2,326920.6748,2136.982791,874.9607363,1,1.0986,0,0,0,0
10,3,289004.8118,2127.539553,2453.678101,0,0,0,0,0,0
10,4,360311.3659,2138.025686,878.8230347,1,1.0986,0,0,0,0
10,5,271087.7362,2120.484039,864.1018026,1,1.0986,0,0,0,0
10,6,318131.1307,2131.242491,871.6341749,1,1.0986,0,0,0,0
10,7,416856.7481,2137.250081,882.4546767,1,1.0986,0,0,0,0
10,8,342301.5451,2122.123539,868.0404548,1,1.0986,0,0,0,0
10,9,234024.0943,2117.410116,860.6167872,1,1.0969,0,0,0,0
10,10,374485.1509,2149.17697,885.4542464,1,1.0986,0,0,0,0
10,11,344056.9656,2130.105346,871.4214684,1,1.0986,0,0,0,0
10,12,286904.5161,2117.517032,862.7037693,1,1.0986,0,0,0,0
10,13,233983.283,2116.540447,860.1528032,1,1.0986,0,0,0,0
10,14,232879.2855,2113.4682,858.7008289,1,1.0986,0,0,0,0
10,15,291478.7979,2134.54552,871.6217081,1,1.0986,0,0,0,0
10,16,245792.9022,2120.04371,862.2260199,1,1.0986,0,0,0,0
10,17,458181.0027,2137.566917,2474.515699,0,0,0,0,0,0
10,18,359943.5978,2131.54722,873.607004,1,1.0986,0,0,0,0
10,19,186047.7236,2099.315263,850.5504037,1,1.0986,0,0,0,0
11,0,318191.9226,2112.890221,2457.658574,2,1.3862,0,0,0,0
11,1,330848.7881,2142.210305,0,1,1.3835,0,0,0,0
11,2,281089.6833,2136.982791,0,1,1.3843,0,0,0,0
11,3,289003.7978,2127.539553,2454.692125,2,1.3862,0,0,0,0
11,4,314488.1284,2138.025686,0,1,1.3844,0,0,0,0
11,5,225034.2015,2120.484039,0,1,1.3839,0,0,0,0
11,6,272225.1432,2131.242491,0,1,1.3836,0,0,0,0
11,7,390689.2826,2137.250081,0,1,1.3838,0,0,0,0
11,8,316515.0062,2122.123539,0,1,1.3845,0,0,0,0
11,9,208397.9162,2117.410116,0,1,1.3825,0,0,0,0
11,10,328802.4464,2149.17697,0,1,1.3841,0,0,0,0
11,11,318168.5343,2130.105346,0,1,1.3846,0,0,0,0
11,12,261246.5838,2117.517032,0,1,1.3838,0,0,0,0
11,13,208369.6897,2116.540447,0,1,1.3842,0,0,0,0
11,14,207303.5289,2113.4682,0,1,1.3845,0,0,0,0
11,15,245615.6264,2134.54552,0,1,1.3833,0,0,0,0
11,16,220126.4442,2120.04371,0,1,1.3846,0,0,0,0
11,17,458181.0027,2137.566917,2474.515699,2,1.3862,0,0,0,0
11,18,333999.2825,2131.54722,0,1,1.3841,0,0,0,0
11,19,160678.3188,2099.315263,0,1,1.3844,0,0,0,0
12,0,273640.4646,2112.890221,860.7206064,1,1.0986,0,0,0,0
12,1,328396.2471,2142.210305,2452.540956,0,0,0,0,0,0
12,2,278638.63,2136.982791,2451.053262,0,0,0,0,0,0
12,3,244615.252,2127.539553,865.2305986,1,1.0986,0,0,0,0
12,4,312036.2479,2138.025686,2451.880462,0,0,0,0,0,0
12,5,222586.1281,2120.484039,2448.073402,0,0,0,0,0,0
12,6,269774.8944,2131.242491,2450.248785,0,0,0,0,0,0
12,7,388230.5137,2137.250081,2458.768897,0,0,0,0,0,0
12,8,314062.6919,2122.123539,2452.314273,0,0,0,0,0,0
12,9,205949.6427,2117.410116,2448.27345,0,0,0,0,0,0
12,10,326349.7896,2149.17697,2452.656813,0,0,0,0,0,0
12,11,315715.5856,2130.105346,2452.948689,0,0,0,0,0,0
12,12,258796.1655,2117.517032,2450.418286,0,0,0,0,0,0
12,13,205922.1269,2116.540447,2447.562851,0,0,0,0,0,0
12,14,204855.5158,2113.4682,2448.013052,0,0,0,0,0,0
12,15,243166.3162,2134.54552,2449.310198,0,0,0,0,0,0
12,16,217677.951,2120.04371,2448.493242,0,0,0,0,0,0
12,17,413977.2524,2137.566917,885.0232994,1,1.0986,0,0,0,0
12,18,331545.196,2131.54722,2454.086579,0,0,0,0,0,0
12,19,158232.5064,2099.315263,2445.812337,0,0,0,0,0,0
13,0,227498.1131,2112.890221,0,1,1.3843,0,0,0,0
13,1,328393.4943,2142.210305,2455.29376,1,1.3817,0,0,0,0
13,2,278636.5429,2136.982791,2453.140356,2,1.3862,0,0,0,0
13,3,198641.5143,2127.539553,0,1,1.3844,0,0,0,0
13,4,312033.542,2138.025686,2454.586327,2,1.3862,0,0,0,0
13,5,222583.4826,2120.484039,2450.718917,2,1.3862,0,0,0,0
13,6,269772.3849,2131.242491,2452.758327,2,2.0752,0,0,0,0
13,7,388228.1493,2137.250081,2461.133339,1,1.3822,0,0,0,0
13,8,314060.3925,2122.123539,2454.613708,2,1.3862,0,0,0,0
13,9,205947.9163,2117.410116,2449.999936,2,1.3862,0,0,0,0
13,10,326347.2446,2149.17697,2455.201745,2,1.3862,0,0,0,0
13,11,315713.7144,2130.105346,2454.819903,2,1.3862,0,0,0,0
13,12,258794.2244,2117.517032,2452.359349,2,1.3862,0,0,0,0
13,13,205919.6907,2116.540447,2449.999005,2,1.3862,0,0,0,0
13,14,204853.5051,2113.4682,2450.023778,2,1.3862,0,0,0,0
13,15,243164.0222,2134.54552,2451.604232,2,1.3862,0,0,0,0
13,16,217675.8678,2120.04371,2450.576425,2,1.3862,0,0,0,0
13,17,368195.6065,2137.566917,0,1,1.3835,0,0,0,0
13,18,331543.7502,2131.54722,2455.532365,1,1.3819,0,0,0,0
13,19,158230.5622,2099.315263,2447.756566,2,1.3862,0,0,0,0
14,0,225049.6583,2112.890221,2448.454872,0,0,0,0,0,0
14,1,328393.4943,2142.210305,2455.29376,0,0,0,0,0,0
14,2,234381.9424,2136.982791,868.3855861,1,1.0986,0,0,0,0
14,3,196194.4559,2127.539553,2447.058447,0,0,0,0,0,0
14,4,287750.7727,2138.025686,869.9736518,1,1.0986,0,0,0,0
14,5,178097.6355,2120.484039,858.937295,1,1.0986,0,0,0,0
14,6,269772.3849,2131.242491,2452.758327,0,0,0,0,0,0
14,7,388228.1493,2137.250081,2461.133339,0,0,0,0,0,0
14,8,289982.6747,2122.123539,862.6698647,1,1.0986,0,0,0,0
14,9,181992.5034,2117.410116,856.9657381,1,1.0972,0,0,0,0
14,10,282264.5777,2149.17697,875.5457587,1,1.0986,0,0,0,0
14,11,291528.421,2130.105346,866.5116528,1,1.0986,0,0,0,0
14,12,214281.015,2117.517032,858.8135113,1,1.0986,0,0,0,0
14,13,161377.1424,2116.540447,856.5622345,1,1.0986,0,0,0,0
14,14,160269.3315,2113.4682,855.1503382,1,1.0986,0,0,0,0
14,15,218965.8592,2134.54552,866.1021812,1,1.0986,0,0,0,0
14,16,173181.33,2120.04371,858.6228136,1,1.0986,0,0,0,0
14,17,365738.1467,2137.566917,2457.45983,0,0,0,0,0,0
14,18,331543.7148,2131.54722,2455.567755,0,0,0,0,0,0
14,19,134542.2072,2099.315263,846.8308054,1,1.096,0,0,0,0
15,0,225048.2208,2112.890221,2449.892275,2,1.3862,0,0,0,0
15,1,328393.1661,2142.210305,2455.621958,2,1.3862,0,0,0,0
15,2,188546.6792,2136.982791,0,1,1.3841,0,0,0,0
15,3,196192.9019,2127.539553,2448.612452,2,1.3862,0,0,0,0
15,4,261886.8918,2138.025686,0,1,1.3837,0,0,0,0
15,5,132024.8377,2120.484039,0,1,1.3847,0,0,0,0
15,6,269772.3849,2131.242491,2452.758327,2,1.3862,0,0,0,0
15,7,388228.1493,2137.250081,2461.133339,2,1.3862,0,0,0,0
15,8,264316.5892,2122.123539,0,1,1.3834,0,0,0,0
15,9,156447.6538,2117.410116,0,1,1.3821,0,0,0,0
15,10,236606.7022,2149.17697,0,1,1.3846,0,0,0,0
15,11,265758.6007,2130.105346,0,1,1.3834,0,0,0,0
15,12,168179.2598,2117.517032,0,1,1.3848,0,0,0,0
15,13,115245.7331,2116.540447,0,1,1.3834,0,0,0,0
15,14,114095.0867,2113.4682,0,1,1.3833,0,0,0,0
15,15,193185.8103,2134.54552,0,1,1.3838,0,0,0,0
15,16,127100.1953,2120.04371,0,1,1.3842,0,0,0,0
15,17,365737.7099,2137.566917,2457.89662,2,1.3862,0,0,0,0
15,18,331543.7148,2131.54722,2455.567755,2,1.3862,0,0,0,0
15,19,109257.4024,2099.315263,0,1,1.3817,0,0,0,0
16,0,201154.1053,2112.890221,854.7874399,1,1.0986,0,0,0,0
16,1,284211.3911,2142.210305,872.6849212,1,1.0986,0,0,0,0
16,2,186102.7141,2136.982791,2443.965152,0,0,0,0,0,0
16,3,151786.1113,2127.539553,860.5895184,1,1.0986,0,0,0,0
16,4,259438.9905,2138.025686,2447.901294,0,0,0,0,0,0
16,5,129583.4619,2120.484039,2441.375889,0,0,0,0,0,0
16,6,225456.1566,2131.242491,865.466,1,1.0986,0,0,0,0
16,7,363845.0865,2137.250081,874.6237807,1,1.0986,0,0,0,0
